Start: Tue Apr 29 04:18:14 PM EDT 2025
cwd: /hpc/home/avb25/Graphene_Strength_Surface
LAMMPS (29 Aug 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.7285872 -0.03922291 -41.42) to (123.84859 72.404587 41.42)
  4 by 2 by 2 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  read_data CPU = 0.109 seconds
Reading airebo potential file CH.airebo with DATE: 2011-10-25
3600 atoms in group all
Changing box ...
  orthogonal box = (-21.728587 -0.03922291 -41.42) to (143.84859 72.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -41.42) to (143.84859 92.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -61.42) to (143.84859 92.404587 61.42)
Displacing atoms ...
2323 atoms in group kept_atoms
1277 atoms in group trash_atoms
Deleted 1277 atoms, new total = 2323
Changing box ...
  orthogonal box = (10.56 -20.039223 -61.42) to (111.56 92.404587 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 10 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.943 | 3.966 | 3.986 Mbytes
   Step          Temp          Press            Lx             Ly             Lz        v_stress_xx    v_stress_yy    v_stress_zz    v_stress_xy    v_stress_xz    v_stress_yz  
      1800   269.92933     -308.22069      101.1818       61             122.84         1.9254863      0.29003026    -0.0043187112   0.62361401    -0.090215165    0.10467217   
      1900   272.20222     -291.78934      101.1919       61             122.84         1.7279151      0.37450999    -0.0088979464   0.6112389     -0.036640835    0.0079985441 
      2000   273.32609     -371.02234      101.202        61             122.84         2.1296404      0.4920917      0.040540828    0.55439831     0.074781414   -0.010509634  
      2100   277.92876     -356.60119      101.2121       61             122.84         1.9506548      0.6480915     -0.039697099    0.51649655     0.013441555   -0.011808877  
      2200   274.38441     -320.05831      101.2222       61             122.84         2.2121519      0.10195452    -0.017067817    0.67805379    -0.036395888    0.06211269   
      2300   268.52506     -399.63211      101.2323       61             122.84         2.4760938      0.40471595    -0.012388719    0.67842518    -0.0027953604  -0.087085712  
      2400   268.41274     -445.11699      101.2424       61             122.84         2.8921933      0.28820145     0.014819794    0.90927701    -0.014286699    0.032984465  
      2500   272.5998      -434.55814      101.2525       61             122.84         2.6251513      0.49533227    -0.00075315567  0.58856931    -0.021487469    0.014894381  
      2600   273.15312     -460.29981      101.2626       61             122.84         2.5869287      0.67992337     0.038009545    0.87933473    -0.022298549   -0.053270506  
      2700   279.15362     -337.12925      101.2727       61             122.84         2.2679127      0.16310846    -0.01025834     0.75399427     0.081695707    0.059148806  
      2800   275.11374     -426.18504      101.2828       61             122.84         2.3071777      0.74172388     0.01163318     0.38267545    -0.051660818   -0.024696314  
      2900   270.0788      -434.61166      101.2929       61             122.84         2.723248       0.41596729    -0.017855813    0.59797413     0.03892825     0.024441581  
      3000   270.99416     -554.71505      101.303        61             122.84         2.586224       1.3708916      0.027217796    0.19804542     0.032237262   -0.0023384383 
      3100   276.37606     -566.68834      101.3131       61             122.84         2.6339349      1.4462486     -0.0094441561   0.32888516    -0.030465627    0.0082668702 
      3200   282.1266      -576.91085      101.3232       61             122.84         2.7615563      1.3842555     -0.0012270561   0.097223225   -0.014432514   -0.015361582  
      3300   284.94198     -590.40789      101.3333       61             122.84         2.4819809      1.7643805     -0.0043899002  -0.16614924    -0.037282921    0.08344493   
      3400   275.59364     -612.6698       101.3434       61             122.84         3.0323649      1.3856489     -0.015655796   -0.18393391    -0.0010916804   0.015082253  
      3500   280.05351     -783.79759      101.3535       61             122.84         3.1784386      2.4606951     -0.0065703399  -0.50121231    -0.03250433     0.011774387  
      3600   273.80681     -717.17189      101.3636       61             122.84         2.9781615      2.1787578     -0.002631065   -0.26306424     0.030638755   -0.032583269  
      3700   270.22367     -838.65045      101.3737       61             122.84         3.0619065      2.9218364      0.044207856   -0.2280828      0.0071425627  -0.074263844  
      3800   272.61875     -832.09818      101.3838       61             122.84         3.1169285      2.8447058      0.019816725    0.032597689    0.0035907868  -0.047774033  
      3900   269.94015     -683.17472      101.3939       61             122.84         2.6813216      2.2601237     -0.030025825    0.11512978     0.042328626    0.0042774732 
      4000   269.05144     -593.48472      101.404        61             122.84         2.7665392      1.5400023     -0.039488445    0.084576575   -0.051522419   -0.0091466237 
      4100   271.28756     -769.04993      101.4141       61             122.84         3.463422       2.0563175      0.010147935   -0.41215023     0.014420073    0.0095597214 
      4200   273.49733     -920.86955      101.4242       61             122.84         3.9035714      2.7159327      0.0027083774  -0.64039202     0.018941535   -0.024454491  
      4300   268.80723     -891.2604       101.4343       61             122.84         3.7915535      2.5934612      0.024909057    0.083696135    0.025100282    0.072448629  
      4400   273.94682     -785.65017      101.4444       61             122.84         3.2037714      2.4430566      0.0041120768  -0.34512059    -0.011723337   -0.042391987  
      4500   264.12428     -733.03211      101.4545       61             122.84         3.1102862      2.1301463      0.032566948   -0.27734673    -0.024940186   -0.0489744    
      4600   269.98022     -704.36477      101.4646       61             122.84         2.6620326      2.4124083     -0.007152972   -0.15900025     0.0028466077   0.026491174  
      4700   275.11272     -747.78491      101.4747       61             122.84         3.1322153      2.2368233      0.011154827   -0.028493377    0.065087064   -0.049564085  
      4800   278.11734     -728.30263      101.4848       61             122.84         3.1303283      2.1191237     -0.0089089396  -0.10714241    -0.023353863   -0.0011051834 
      4900   282.82597     -818.88836      101.4949       61             122.84         3.3416403      2.5393372      0.011966784   -0.50020728    -0.066235636   -0.060094512  
      5000   274.80532     -855.89264      101.505        61             122.84         3.4526985      2.6999952      0.0071563456  -0.28794036     0.084313356   -0.034468795  
      5100   271.92378     -931.06696      101.5151       61             122.84         3.9740634      2.7026471      0.024835082   -0.7317013     -0.040821282   -0.096584503  
      5200   268.75839     -819.98837      101.5252       61             122.84         3.7313477      2.2070165     -0.035742436   -0.49720754    -0.094552348   -0.084709892  
      5300   268.10085     -880.48044      101.5353       61             122.84         3.9784788      2.3174011      0.042819848   -0.25358067     0.056535873    0.045908913  
      5400   272.42792     -787.22656      101.5454       61             122.84         3.4013131      2.2624687      0.0041342128  -0.46936678     0.0098344611  -0.01711646   
      5500   283.26268     -887.31041      101.5555       61             122.84         3.5229377      2.8656683      0.00053451868 -0.47975785    -0.0045437276  -0.033324568  
      5600   274.63174     -906.21894      101.5656       61             122.84         3.5708913      2.9459923      0.0090580767  -0.19500304     0.038061704   -0.031553374  
      5700   264.55358     -846.25826      101.5757       61             122.84         3.745247       2.3332528      0.016253864   -0.4125625     -0.071999498    0.0092487235 
      5800   269.3184      -853.10735      101.5858       61             122.84         3.4009252      2.7172287      0.026537905   -0.21782937    -0.005438181    0.020602043  
      5900   273.21395     -812.28678      101.5959       61             122.84         3.5997462      2.2289049      0.022603297   -0.031263516   -0.0401754     -0.026959362  
      6000   278.54549     -893.96991      101.606        61             122.84         4.0324763      2.4248711     -0.017053768   -0.46417015     0.056009222   -0.0099003569 
      6100   279.78743     -864.62138      101.6161       61             122.84         3.7552264      2.4663578      0.0078974501  -0.12830063     0.066408978    0.052039776  
      6200   286.08723     -903.61096      101.6262       61             122.84         3.9431838      2.5827732     -0.01491359    -0.37253343     0.06449754    -0.035758374  
      6300   281.8832      -954.34628      101.6363       61             122.84         4.2315817      2.6123096      0.033413102   -0.60521209     0.015529162    0.040348695  
      6400   277.06145     -904.14234      101.6464       61             122.84         3.912748       2.6410783     -0.037659092   -0.51093684    -0.026970127    0.015601145  
      6500   274.76729     -870.29667      101.6565       61             122.84         4.0525373      2.214794       0.0055329704  -0.45950915    -0.019876719    0.050082622  
      6600   267.94925     -876.94027      101.6666       61             122.84         3.7997479      2.4968648      0.024764846   -0.44964957     0.054651526    0.057258097  
      6700   273.81662     -851.1806       101.6767       61             122.84         3.8505679      2.285991      -0.00025897354 -0.015842286   -0.023014034   -0.04506004   
      6800   272.60268     -912.16489      101.6868       61             122.84         3.8159704      2.745591       0.015037387   -0.32949481    -0.020435279    0.02887379   
      6900   281.86696     -1001.4382      101.6969       61             122.84         4.1597597      3.0728549     -0.011649098   -0.33150726     0.0010659464  -0.019131031  
      7000   271.78856     -916.46904      101.707        61             122.84         4.0277377      2.5789144      0.0022916255  -0.61207483     0.037827008   -0.017202613  
      7100   275.57134     -895.0263       101.7171       61             122.84         4.0829533      2.3825371     -0.010535953   -0.42848411    -0.023539728    0.069047675  
      7200   265.79745     -855.75201      101.7272       61             122.84         3.9512298      2.2681227     -0.047032491   -0.34947234     0.029072307   -0.035553978  
      7300   273.76831     -948.21356      101.7373       61             122.84         4.0463868      2.8058991     -0.012385409   -0.45374764    -0.05130157    -0.069471607  
      7400   266.48305     -990.11113      101.7474       61             122.84         4.593935       2.5426849      0.0062160696  -0.30451187     0.04546135     0.010292953  
      7500   279.93319     -955.97776      101.7575       61             122.84         4.2343797      2.648409       0.014487741   -0.48288991     0.031811524    0.043447507  
      7600   277.37668     -970.16231      101.7676       61             122.84         4.4848538      2.5259816     -0.010524259   -0.15021603    -0.016549965    0.062121569  
      7700   270.33383     -983.15822      101.7777       61             122.84         4.0917801      2.9792261      0.023782436   -0.36243911    -0.0017591226  -0.0016748664 
      7800   265.35005     -941.25182      101.7878       61             122.84         4.1150342      2.6538158      0.024202528   -0.29992972     0.018530966   -0.0080364935 
      7900   270.09125     -921.6229       101.7979       61             122.84         4.2040332      2.4389706      0.0090459476  -0.29555872    -0.027773119    0.021393211  
      8000   274.52136     -947.37323      101.808        61             122.84         4.5922131      2.2628683     -0.016493564   -0.4202901      0.07420325     0.050079177  
      8100   278.69397     -951.09328      101.8181       61             122.84         4.3587709      2.5034062      0.0039449378  -0.53912652     0.032787684   -0.0028797867 
      8200   276.31598     -997.00781      101.8282       61             122.84         4.3632304      2.8196697      0.015401524   -0.29576512    -0.030658623    0.028838313  
      8300   277.00221     -1061.4558      101.8383       61             122.84         4.6976058      2.9756401     -0.0088756846  -0.61985077     0.012140508   -0.021048125  
      8400   274.40811     -1031.9509      101.8484       61             122.84         4.7747595      2.6997396     -0.022433496   -0.37551904    -0.012586668    0.010187401  
      8500   267.71914     -995.76544      101.8585       61             122.84         4.6122428      2.5966152     -0.017386941   -0.56085995    -0.028689178   -0.029554146  
      8600   272.95462     -951.29265      101.8686       61             122.84         4.4942855      2.3635001      0.013181861   -0.25694602    -0.015843171    0.041028918  
      8700   278.19275     -1021.1704      101.8787       61             122.84         4.8541498      2.5031805      0.019079543   -0.031226563   -0.034840507   -0.0092262802 
      8800   274.0367      -1061.9827      101.8888       61             122.84         5.018598       2.6649814     -0.011602319   -0.23317295    -0.044793385   -0.003703457  
      8900   270.80852     -978.58614      101.8989       61             122.84         4.4760785      2.6321835     -0.038057661   -0.26077716    -0.0060528926   0.031398005  
      9000   264.88772     -1020.5613      101.909        61             122.84         4.7264005      2.6261427      0.021659048   -0.33536254     0.03925444    -0.02282082   
      9100   269.65601     -1047.5943      101.9191       61             122.84         4.8425641      2.7241444      0.0035743441  -0.40223298    -0.020064881    0.046247441  
      9200   277.06777     -998.70214      101.9292       61             122.84         4.9039241      2.3198152     -0.0060528054  -0.37165241    -0.016632208    0.045180288  
      9300   274.83337     -1094.9377      101.9393       61             122.84         4.9265338      2.9685566      0.018880952   -0.82528245     0.091832892    0.032492875  
      9400   271.37779     -1014.8758      101.9494       61             122.84         4.7225943      2.6245763     -0.011142513   -0.53260927    -0.0099468406   0.0057947889 
      9500   268.05961     -1079.338       101.9595       61             122.84         4.9388078      2.8272117      0.036746555   -0.20990923     0.012876844    0.017434909  
      9600   266.04885     -1019.7056      101.9696       61             122.84         4.5659185      2.8120172     -0.0055350865  -0.32606666    -0.055023625   -0.063382319  
      9700   273.55397     -1099.3426      101.9797       61             122.84         4.6740467      3.2636476      0.011263902   -0.28383683     0.046943756    0.0066753291 
      9800   270.10072     -1144.0568      101.9898       61             122.84         5.1692851      3.0430272      0.060777235   -0.34336576     0.050143305    0.0016767812 
      9900   272.36451     -1114.4332      101.9999       61             122.84         4.9853708      3.0660379      0.0082605289  -0.35194326     0.020563522   -0.053993138  
     10000   269.67729     -1131.4948      102.01         61             122.84         4.8208433      3.3653066     -0.0022797764  -0.26601471    -0.0077624615   0.021868497  
     10100   262.29386     -1091.8879      102.0201       61             122.84         5.054481       2.8106073      0.033094985   -0.25396743    -0.045546923    0.0095760495 
     10200   267.71863     -1143.2712      102.0302       61             122.84         5.5952022      2.6564028      0.019078771   -0.38081351     0.029380493   -0.046967322  
     10300   267.09758     -1127.1784      102.0403       61             122.84         5.3231162      2.8184918      0.013463803   -0.67133761    -0.037513809    0.011020314  
     10400   270.41928     -1059.3741      102.0504       61             122.84         4.868701       2.8198692     -0.023299839   -0.90573413     0.026020408   -0.041320917  
     10500   276.96705     -1052.404       102.0605       61             122.84         5.1768427      2.4540849     -0.015337034   -0.7707982      0.013538116    0.027044462  
     10600   272.6454      -1065.3943      102.0706       61             122.84         5.2476534      2.4729334     -0.010230647   -0.40086279    -0.028360464    0.017608016  
     10700   273.33722     -1099.988       102.0807       61             122.84         5.5505648      2.41743       -0.0064932271  -0.096716716   -0.008759397   -0.0021343907 
     10800   268.87497     -1140.8491      102.0908       61             122.84         5.4590524      2.8208925     -0.021881231   -0.042143565    0.029492758   -0.058039718  
     10900   269.52782     -1156.4882      102.1009       61             122.84         5.3769883      2.9605083      0.034598946   -0.3101794     -0.025871094    0.036344602  
     11000   274.37845     -1057.0552      102.111        61             122.84         5.0793139      2.6265933     -0.052873826   -0.3850327     -0.0097336741   0.059300752  
     11100   271.80338     -1103.6105      102.1211       61             122.84         5.0507412      2.9435162     -0.0033751263  -0.49267995    -0.019483736    0.060981356  
     11200   269.5383      -1075.4876      102.1312       61             122.84         5.1569507      2.6699804     -0.038907628   -0.46686753     0.061529782    0.019537017  
     11300   273.4134      -1109.8263      102.1413       61             122.84         5.4436321      2.599223      -0.0053767226  -0.51674944     0.027837065   -0.0082257273 
     11400   269.49816     -1152.8334      102.1514       61             122.84         5.7502482      2.5857703      0.013747299   -0.21029178     0.025960778    0.0065890659 
     11500   274.49037     -1246.8308      102.1615       61             122.84         5.8761629      3.150425       0.0048768411  -0.36542212    -0.025406267    0.030489137  
     11600   272.37126     -1192.4548      102.1716       61             122.84         5.6391863      2.985472       0.013785952   -0.41424911     0.00013292218 -0.04203505   
     11700   272.1489      -1205.157       102.1817       61             122.84         6.0855181      2.6619696     -0.016162508   -0.26929868     0.053725359   -0.03960418   
     11800   266.55643     -1155.369       102.1918       61             122.84         5.5262744      2.8643909     -0.019225443   -0.49761368    -0.040575739    0.0051501754 
     11900   271.25139     -1074.4553      102.2019       61             122.84         5.2927162      2.5090051     -0.015786831   -0.26210144     0.0100252     -0.034442615  
     12000   272.19395     -1176.8501      102.212        61             122.84         5.4182607      3.0986763      0.011833638   -0.28889892     0.040184806   -0.036810118  
     12100   274.36667     -1271.3437      102.2221       61             122.84         6.1798587      3.0187475      0.015881443   -0.15776273     0.050032574    0.03831254   
     12200   277.61184     -1269.3388      102.2322       61             122.84         6.1115656      3.0871304      0.0021693008  -0.12860171    -0.0012728193   0.056733357  
     12300   278.48034     -1209.5533      102.2423       61             122.84         5.9674093      2.7842401      0.016723933   -0.32165744    -0.056181055   -0.038247897  
     12400   275.28086     -1139.0064      102.2524       61             122.84         5.8516572      2.4272687     -0.021150173   -0.41860325     0.043123506    0.051607797  
     12500   275.37787     -1152.0677      102.2625       61             122.84         5.7958001      2.553512       0.0039828469  -0.23394024    -0.02587099    -0.02059195   
     12600   270.99141     -1190.4226      102.2726       61             122.84         5.5996247      3.0196425      0.012980282   -0.38081029     0.036762377    0.0033528182 
     12700   270.54483     -1222.9872      102.2827       61             122.84         6.1252141      2.7596473     -0.015598629   -0.1446965      0.043649277    0.066457137  
     12800   272.34021     -1186.6379      102.2928       61             122.84         5.9148164      2.682285       0.0094009133  -0.11017746     0.067161024   -0.04639541   
     12900   278.40534     -1121.0332      102.3029       61             122.84         5.4848595      2.6949035     -0.048278624   -0.26283448    -0.022692724   -0.0073233656 
     13000   281.95023     -1264.6581      102.313        61             122.84         6.1153228      3.0445221      0.014337349   -0.26610954     0.020570094   -0.0041450641 
     13100   269.95112     -1218.524       102.3231       61             122.84         5.7972376      3.0245818      0.018565687   -0.49918297    -0.053460561   -0.052514574  
     13200   273.81235     -1110.0997      102.3332       61             122.84         5.5381624      2.5269355     -0.010535272   -0.29788244     0.010609177   -0.038943939  
     13300   273.89182     -1116.876       102.3433       61             122.84         5.4960693      2.6255576     -0.017098095    0.07214283     0.0040382144   0.0042980145 
     13400   271.54631     -1139.9919      102.3534       61             122.84         6.0771883      2.1950924      0.00080332965 -0.085798966   -0.012865467   -0.0032626059 
     13500   273.21077     -1207.6445      102.3635       61             122.84         5.726279       2.9855347      0.053100391   -0.095157532    0.013902362    0.071380534  
     13600   279.91927     -1170.5598      102.3736       61             122.84         5.7407079      2.7434837      0.012404913   -0.26057934     0.0054990651   0.032310457  
     13700   279.75249     -1247.4469      102.3837       61             122.84         6.1490798      2.9088182     -0.0023174535  -0.56679603     0.053200924   -0.029186903  
     13800   275.48372     -1280.6495      102.3938       61             122.84         6.2157424      3.0616519      0.020131204   -0.58609097     0.068122894   -0.0045112345 
     13900   275.92139     -1108.2538      102.4039       61             122.84         5.2998495      2.7825308     -0.035655951   -0.060594632   -0.062715487    0.020238851  
     14000   268.55178     -1080.9352      102.414        61             122.84         5.2378854      2.5899395      0.021321335   -0.4175839     -0.039249036   -0.030654978  
     14100   267.8661      -1115.3158      102.4241       61             122.84         5.8631158      2.2744877     -0.03800652     0.13985476     0.08867683    -0.036558805  
     14200   275.85436     -1078.8682      102.4342       61             122.84         5.3183005      2.5157418      0.0016391673  -0.35032907     0.06136133     0.031210203  
     14300   272.09964     -1083.6743      102.4443       61             122.84         5.555629       2.2906983      0.025036661   -0.52308528    -0.022393741    0.008606468  
     14400   279.79747     -1098.566       102.4544       61             122.84         5.5946543      2.4171693     -0.031505838   -0.33598688     0.033087373   -0.050305109  
     14500   277.34902     -1114.7941      102.4645       61             122.84         5.4270163      2.6612245      0.010760773   -0.33824946    -0.017672367   -0.028676127  
     14600   266.45493     -1156.1579      102.4746       61             122.84         5.5796156      2.7882739      0.032449187   -0.31757545     0.0019382588   0.042266799  
     14700   270.73621     -1179.9701      102.4847       61             122.84         5.9545388      2.639666      -0.020007887   -0.32346086     0.049876307    0.021914043  
     14800   271.78849     -1204.4301      102.4948       61             122.84         5.8905243      2.860211       0.0020618643  -0.37401085     0.025909396    0.024900075  
     14900   270.03211     -1202.3121      102.5049       61             122.84         6.1214352      2.6418212     -0.024990622   -0.25638025    -0.036852437   -0.041298056  
     15000   267.38959     -1175.7917      102.515        61             122.84         5.8822057      2.6400091      0.024145995   -0.40609954     0.044141931   -0.062398715  
     15100   274.56254     -1188.9779      102.5251       61             122.84         5.7394765      2.8991324      0.004448896   -0.19009735    -0.025853863   -0.044684514  
     15200   275.11403     -1203.186       102.5352       61             122.84         5.6890594      3.0662227     -0.0080798801  -0.19056994    -0.04547985     0.028134033  
     15300   276.54663     -1156.418       102.5453       61             122.84         5.8113656      2.613522      -0.016862293   -0.26663095     0.018510955   -0.080323851  
     15400   281.23561     -1136.0486      102.5554       61             122.84         5.7362578      2.5376988     -0.013218668   -0.42287867    -0.046342241    0.025782919  
     15500   270.71238     -1195.9776      102.5655       61             122.84         6.0560555      2.655302      -0.01399118    -0.23880172    -0.02033943    -0.0077575972 
     15600   274.0254      -1226.3668      102.5756       61             122.84         6.1913677      2.7237796      0.0040932164  -0.47744169    -0.0054444766   0.021306554  
     15700   270.61983     -1161.3258      102.5857       61             122.84         5.838142       2.6399801     -0.031087042   -0.32167097    -0.0064498669   0.003146088  
     15800   279.07484     -1262.6735      102.5958       61             122.84         6.3964691      2.8126124     -0.023978196   -0.032799568    0.0078460382  -0.0036710727 
     15900   273.70432     -1302.2416      102.6059       61             122.84         6.4146587      3.0867392     -0.02752995    -0.53521684     0.026293874   -0.055007858  
     16000   276.96508     -1296.0087      102.616        61             122.84         6.559276       2.8632594      0.0069153923  -0.51422644     0.011206804   -0.01183972   
     16100   272.05456     -1247.6859      102.6261       61             122.84         6.3824005      2.6816663      0.014692784   -0.18293266     0.044336075   -0.045112096  
     16200   272.31435     -1227.2325      102.6362       61             122.84         6.5460976      2.3814329      0.003278764   -0.25493414    -0.0081358912   0.0065095325 
     16300   272.7678      -1236.9931      102.6463       61             122.84         6.2741449      2.7099465      0.018633861   -0.2231427      0.0044413163  -0.051519274  
     16400   272.93883     -1236.2773      102.6564       61             122.84         6.0365588      2.9557017      0.0061407825  -0.28140424     0.02273735     0.049931567  
     16500   277.40821     -1223.3957      102.6665       61             122.84         6.3047489      2.5814131      0.019355031   -0.48732849    -0.011050701   -0.020555298  
     16600   274.36224     -1247.4264      102.6766       61             122.84         6.2688518      2.7905587      0.021927378   -0.29065526    -0.042464911    0.02767826   
     16700   273.34822     -1251.4001      102.6867       61             122.84         6.277832       2.8359406     -0.0026103509  -0.11340359     0.021676015   -0.029536691  
     16800   264.44698     -1280.6179      102.6968       61             122.84         6.361593       2.9176028      0.045612389   -0.3608195      0.042417767    0.018019821  
     16900   270.29929     -1245.4861      102.7069       61             122.84         6.5511775      2.5202469     -0.0015363168  -0.28325679     0.021309208    0.019162768  
     17000   275.57593     -1248.0692      102.717        61             122.84         6.4452682      2.6752305     -0.030906683   -0.012586422    0.011044542    0.010432227  
     17100   275.80927     -1310.0706      102.7271       61             122.84         6.4103122      3.125696       0.0060739687  -0.18830861     0.0024078273   0.03291684   
     17200   270.50598     -1305.974       102.7372       61             122.84         6.5902631      2.9062497      0.016666022   -0.18852914     0.0079610381   0.0066268595 
     17300   273.0106      -1266.1566      102.7473       61             122.84         6.5619238      2.6633116     -0.0011936129  -0.33765891     0.010273175    0.055875417  
     17400   272.32821     -1278.5697      102.7574       61             122.84         6.6586762      2.6423547      0.014356451   -0.42008241     0.032236782   -0.051372326  
     17500   271.50869     -1261.7865      102.7675       61             122.84         6.430258       2.763848      -9.3351149e-05 -0.19419531     0.0024853773  -0.011538362  
     17600   269.83501     -1253.913       102.7776       61             122.84         6.4050546      2.7317734      0.00071184186 -0.29720186    -0.043489752   -0.034771521  
